Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testMapColumnToProperties
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testMapColumnToProperties
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testMapColumnToProperties
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testMapColumnToProperties
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: 6a39cfec-8f7e-4f8f-9030-9b550e32c204
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 8f071c57-5505-432a-8bb2-7be84dd80a2a
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: dd55f53c-e241-4140-aebc-4add115d0dbb
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: COLS
			Type: int
			Value: 10
			isParameter?: false
			wasDerived?: false
Token: 4e5d35d3-4c6b-4aab-a050-d2c714ddad69
	Class: org.apache.commons.dbutils.BaseTestCase
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: ROWS
			Type: int
			Value: 2
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 6717f135-3654-4279-ad69-504f1d5cc717
	Class: org.apache.commons.dbutils.handlers.columns.StringColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 8272a705-050e-4d5f-b2f0-39af4d081d8e
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getString
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 1
			isParameter?: true
			wasDerived?: false
Token: 7b4eb5d7-8fd9-4d39-9973-7829e46ce927
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: c1682f16-8795-497d-9fb0-59e08211b96c
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 1650848e-bbe2-4240-b106-8f3de792c379
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: 6717f135-3654-4279-ad69-504f1d5cc717
	Class: org.apache.commons.dbutils.handlers.columns.StringColumnHandler
	Method: apply
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: 8272a705-050e-4d5f-b2f0-39af4d081d8e
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getString
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 2
			isParameter?: true
			wasDerived?: false
Token: 6111910c-4366-47a2-bd33-8e0ca4a89661
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: 40fbf3bb-827b-431b-8eb2-6e59b89a5cb0
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: 4539cf36-f261-4c1e-a821-1f2bc72e725d
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnProcessorDoubleTest
			Type: double
			Value: -1.0
			isParameter?: false
			wasDerived?: false
Token: f529920b-a4ee-41fa-a43a-d036f2108b72
	Class: org.apache.commons.dbutils.MockResultSet
	Method: getObject
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: columnIndex
			Type: int
			Value: 3
			isParameter?: true
			wasDerived?: false
Token: d120b67c-2864-48cf-b822-e3402ffd67e2
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: intTest
			Type: int
			Value: 0
			isParameter?: false
			wasDerived?: false
Token: cc04cbd4-b456-4599-ba67-51cfdca9d7c4
	Class: org.apache.commons.dbutils.TestBean
	Method: field
	Test: org.apache.commons.dbutils.BeanProcessorTest:testProcessWithToBean
		Variable: nullPrimitiveTest
			Type: int
			Value: 7
			isParameter?: false
			wasDerived?: false
Token: e1891db5-2f09-414e-8d10-45ae9331bc8f
	Class: org.apache.commons.dbutils.TestBean
	Method: field
